Peak,Compound,mean_RT,335,342,343,344,346,349,350,351,352,354
P1,,4.1256,4.125,4.125,4.125,4.125,4.125,4.131,4.125,4.125,4.125,4.125
P2,,4.3285,4.335,4.322,NA,NA,NA,NA,NA,NA,NA,NA
P3,,4.68466666666667,NA,NA,NA,NA,NA,NA,4.691,4.691,4.672,NA
P4,,5.20633333333333,5.206,NA,NA,NA,NA,NA,5.207,5.206,NA,NA
P5,,5.824,NA,NA,NA,NA,NA,NA,NA,5.824,NA,NA
P6,,6.1149,6.116,6.116,6.129,6.116,6.116,6.11,6.11,6.116,6.11,6.11
P7,,6.5184,6.517,6.523,6.524,6.523,6.524,6.504,6.517,6.511,6.524,6.517
P8,,6.83933333333333,NA,NA,NA,NA,6.854,6.835,6.835,6.835,6.842,6.835
P9,,6.909875,NA,6.918,6.924,NA,6.905,6.912,6.905,6.905,6.905,6.905
P10,,7.4454,7.44,7.44,7.446,7.452,7.446,7.446,7.446,7.446,7.446,7.446
P11,,9.176,NA,NA,NA,NA,NA,NA,NA,9.176,NA,NA
P12,,10.016,NA,NA,NA,NA,NA,NA,10.016,NA,NA,NA
P13,,10.945,NA,NA,NA,NA,NA,NA,10.945,NA,NA,NA
P14,,11.7524,11.747,11.747,11.753,11.753,11.753,11.753,11.753,11.759,11.753,11.753
P15,,12.313,NA,12.313,NA,NA,NA,NA,NA,NA,NA,NA
P16,,15.9759,15.977,15.971,15.977,15.977,15.984,15.977,15.971,15.971,15.977,15.977
P17,,16.1205,16.092,NA,16.117,16.136,16.111,16.13,NA,NA,16.137,NA
P18,,18.001,NA,NA,NA,NA,18.001,NA,NA,NA,NA,NA
P19,,19.9224444444444,19.909,19.928,19.915,19.941,19.941,19.928,19.909,19.922,NA,19.909
P20,,20.488,NA,20.488,NA,NA,NA,NA,NA,NA,NA,NA
P21,,20.761,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.761
P22,,21.5506666666667,21.544,21.57,21.652,NA,NA,NA,21.551,21.436,21.551,NA
P23,,21.754,NA,NA,NA,21.754,NA,NA,NA,NA,NA,NA
P24,,22.823,NA,NA,NA,NA,NA,NA,NA,22.823,NA,NA
P25,,23.1725,NA,NA,NA,NA,NA,NA,23.179,23.166,NA,NA
P26,,23.2643,23.262,23.255,23.262,23.287,23.275,23.268,23.262,23.249,23.249,23.274
P27,,23.4496666666667,NA,NA,23.485,NA,23.472,NA,23.434,23.421,23.446,23.44
P28,C19_ene_NA,24.0685,24.012,24.057,24.07,24.197,24.07,24.102,24.051,24.012,24.095,24.019
P29,,24.6233333333333,24.598,NA,24.604,24.738,NA,NA,24.617,NA,24.592,24.591
P30,,26.2679,26.271,26.265,26.265,26.271,26.265,26.265,26.271,26.258,26.277,26.271
P31,,26.4935,NA,NA,NA,NA,NA,NA,NA,NA,26.5,26.487
P32,,26.646,NA,NA,26.646,NA,NA,NA,NA,NA,NA,NA
P33,,27.1162857142857,27.041,NA,NA,NA,27.232,27.155,27.022,27.079,27.206,27.079
P34,,27.8536666666667,27.804,NA,27.944,27.963,27.919,27.817,27.804,27.798,27.811,27.823
P35,C21_ane_NA,28.2853,28.269,28.3,28.288,28.345,28.294,28.275,28.269,28.262,28.282,28.269
P36,,29.037,29.038,29.026,29.039,29.045,29.039,NA,29.039,29.032,NA,29.038
P37,,29.5423333333333,29.516,29.554,NA,NA,NA,29.554,29.573,29.554,NA,29.503
P38,C22_ane_NA,30.0175,29.986,30.012,30.025,30.075,30.025,30.012,30.018,30.005,30.018,29.999
P39,,30.203,NA,30.203,NA,NA,NA,30.203,NA,NA,NA,NA
P40,,30.4718,30.457,30.457,30.47,30.508,30.464,30.464,30.476,30.463,30.502,30.457
P41,,30.769,NA,30.769,NA,NA,NA,NA,NA,NA,NA,NA
P42,,31.0037777777778,31.023,30.992,30.992,31.017,30.992,30.992,31.017,30.992,NA,31.017
P43,C23_ene_NA,31.196,31.189,31.189,31.189,31.208,31.189,31.195,31.195,31.189,31.221,NA
P44,C23_ene_NA,31.317625,31.303,31.303,31.31,31.329,NA,31.316,31.316,NA,31.348,31.316
P45,,31.5766666666667,NA,NA,NA,NA,NA,NA,31.577,31.57,31.583,NA
P46,C23_ane_NA,31.6812,31.672,31.672,31.679,31.679,31.672,31.691,31.685,31.685,31.692,31.685
P47,,31.889,31.889,NA,NA,NA,NA,NA,NA,NA,NA,NA
P48,,32.1345555555556,32.111,32.149,32.15,32.168,NA,32.13,32.124,32.118,32.143,32.118
P49,,32.266375,32.258,NA,32.27,NA,32.264,32.27,32.264,32.27,32.277,32.258
P50,,32.8571111111111,32.843,32.862,32.881,NA,32.875,32.856,32.849,32.856,32.862,32.83
P51,,32.9225,NA,NA,NA,32.913,NA,NA,32.932,NA,NA,NA
P52,,33.0804444444444,33.059,33.091,33.091,33.123,33.097,33.066,33.085,33.059,NA,33.053
P53,,33.214,33.206,NA,NA,NA,NA,33.206,33.218,33.218,33.218,33.218
P54,C24_ane_NA,33.3085,33.307,33.307,33.314,33.326,33.314,33.307,33.301,33.301,33.307,33.301
P55,,33.5147,33.498,33.524,33.536,33.549,33.53,33.486,33.498,33.504,33.505,33.517
P56,,33.7845,NA,NA,NA,NA,NA,33.778,NA,33.784,33.785,33.791
P57,,33.934,NA,NA,NA,NA,NA,NA,33.931,NA,NA,33.937
P58,,34.0785555555556,34.064,NA,34.084,34.09,34.096,34.077,34.077,34.071,34.077,34.071
P59,,34.29175,NA,NA,NA,NA,NA,NA,34.287,34.293,34.294,34.293
P60,C25_diene_NA,34.37,NA,NA,NA,NA,NA,NA,NA,34.37,34.37,NA
P61,C25_ene_NA,34.4449,34.44,34.446,34.453,34.452,34.446,34.44,34.44,34.44,34.446,34.446
P62,C25_ene_NA,34.5683,34.567,34.573,34.573,34.58,34.573,34.561,34.561,34.561,34.567,34.567
P63,C25_ane_NA,34.8966,34.872,34.879,34.879,34.879,34.879,34.93,34.904,34.917,34.917,34.91
P64,C25_Me_13-;11-,35.3998,35.407,35.407,35.407,35.407,35.4,35.394,35.394,35.394,35.394,35.394
P65,,35.6444444444444,35.636,35.655,35.655,NA,35.649,35.636,35.649,35.642,35.636,35.642
P66,,35.8301666666667,NA,NA,NA,NA,35.846,35.827,35.827,35.827,35.827,35.827
P67,,35.9882,35.979,36.005,35.999,36.017,35.986,35.979,35.98,35.979,35.979,35.979
P68,,36.1398,36.132,36.145,36.145,36.151,36.145,36.1,36.145,36.151,36.139,36.145
P69,,36.244125,36.24,36.278,36.266,NA,36.259,36.228,36.234,36.227,NA,36.221
P70,C26_ane_NA,36.3794,36.38,36.38,36.38,36.386,36.374,36.374,36.38,36.38,36.38,36.38
P71,,36.6303,36.628,36.647,36.647,36.654,36.635,36.616,36.616,36.616,36.616,36.628
P72,,36.87,36.87,36.889,36.87,36.876,36.876,36.87,36.864,36.857,36.864,36.864
P73,C27_diene_NA,37.0318571428571,37.023,NA,NA,NA,37.036,37.029,37.029,37.035,37.029,37.042
P74,C27_diene_NA,37.1281428571429,37.118,NA,NA,37.137,NA,37.125,37.131,37.124,37.125,37.137
P75,C27_diene_NA,37.245,NA,NA,NA,NA,NA,37.245,NA,NA,NA,NA
P76,C27_ene_NA,37.4515,37.449,37.449,37.455,37.449,37.449,37.462,37.449,37.449,37.449,37.455
P77,C27_ene_NA,37.5686,37.563,37.57,37.57,37.57,37.57,37.576,37.564,37.563,37.57,37.57
P78,C27_ane_NA,37.9033,37.856,37.869,37.869,37.856,37.888,37.958,37.933,37.939,37.958,37.907
P79,C27_Me_13-;11-,38.2958,38.289,38.295,38.289,38.295,38.295,38.302,38.295,38.301,38.302,38.295
P80,,38.54025,NA,NA,NA,NA,NA,38.55,38.537,38.543,38.531,NA
P81,,38.64825,NA,NA,38.645,38.664,38.645,38.651,38.652,38.639,38.645,38.645
P82,,38.73875,NA,NA,NA,NA,NA,NA,38.734,38.74,38.741,38.74
P83,C28_ene_NA,38.8838888888889,38.887,NA,38.893,38.893,38.88,38.887,38.874,38.88,38.874,38.887
P84,C28_ene_NA,38.9989,39.008,39.008,39.008,38.995,39.001,39.001,38.995,38.989,38.989,38.995
P85,C28_ane_NA,39.2375,39.237,39.243,39.237,39.243,39.237,39.237,39.23,39.237,39.237,39.237
P86,,39.5701428571429,39.561,NA,39.58,NA,NA,39.58,39.568,39.567,39.568,39.567
P87,C28_Me_14-;13-,39.6711,39.676,39.676,39.669,39.682,39.669,39.669,39.669,39.663,39.669,39.669
P88,C29_diene_NA,39.8919,39.892,39.892,39.898,39.898,39.898,39.892,39.879,39.886,39.892,39.892
P89,C29_diene_NA,39.978,39.981,39.981,39.975,39.987,39.975,39.981,39.975,39.975,39.975,39.975
P90,C29_diene_NA,40.0872,40.083,40.089,40.089,40.089,40.089,40.089,40.083,40.083,40.089,40.089
P91,C29_ene_NA,40.262875,40.255,40.255,40.255,40.255,40.267,40.274,40.268,NA,NA,40.274
P92,C29_ene_NA,40.3322,40.312,40.318,40.325,40.318,40.325,40.337,40.344,40.356,40.35,40.337
P93,C29_ane_NA,40.6664,40.611,40.624,40.643,40.624,40.668,40.675,40.694,40.732,40.719,40.674
P94,,40.8465,NA,NA,NA,NA,NA,40.84,NA,40.853,NA,NA
P95,,40.903,NA,NA,NA,NA,NA,NA,NA,40.903,NA,NA
P96,C29_Me_15-;13-;11-,41.0085,40.999,40.999,41.005,41.005,41.005,41.012,41.012,41.018,41.018,41.012
P97,,41.2995,NA,NA,NA,NA,NA,41.298,41.298,NA,41.304,41.298
P98,C30_diene_NA,41.3859,41.381,41.381,41.381,41.387,41.387,41.393,41.381,41.387,41.394,41.387
P99,C30_ene_NA,41.5928,41.591,41.591,41.591,41.591,41.591,41.597,41.597,41.597,41.591,41.591
P100,C30_ene_NA,41.642,NA,NA,NA,NA,41.642,NA,NA,NA,NA,NA
P101,C30_ane_NA,41.9089,41.909,41.915,41.915,41.909,41.909,41.902,41.903,41.909,41.909,41.909
P102,,42.303125,42.29,NA,42.303,NA,42.297,42.303,42.303,42.316,42.31,42.303
P103,C31_diene_NA,42.5506,42.545,42.545,42.545,42.545,42.545,42.551,42.551,42.57,42.558,42.551
P104,C31_diene_NA,42.6536,42.64,42.64,42.647,42.64,42.653,42.653,42.666,42.672,42.666,42.659
P105,C31_diene_NA,42.7393333333333,42.723,NA,42.736,42.729,42.742,42.736,42.742,42.755,42.749,42.742
P106,C31_ene_NA,42.9351,42.888,42.908,42.914,42.895,42.933,42.933,42.959,42.997,42.978,42.946
P107,C31_ene_NA,43.0157,42.965,42.984,42.99,42.971,43.022,43.016,43.041,43.086,43.06,43.022
P108,C31_ane_NA,43.2245,43.175,43.188,43.194,43.187,43.238,43.226,43.251,43.283,43.277,43.226
P109,,43.442,NA,NA,NA,NA,NA,NA,43.436,43.448,43.442,NA
P110,,43.5514,43.537,43.544,43.544,43.544,43.55,43.55,43.557,43.563,43.569,43.556
P111,C32_diene_NA,43.7982857142857,NA,43.798,NA,NA,43.798,43.792,43.798,43.805,43.805,43.792
P112,C32_diene_NA,43.865,43.849,43.856,43.862,43.855,43.868,43.868,43.868,43.881,43.881,43.862
P113,C32_ene_NA,44.1043,44.097,44.097,44.097,44.104,44.104,44.104,44.11,44.116,44.11,44.104
P114,C32_ane_NA,44.4145555555556,NA,44.403,44.415,44.415,44.415,44.415,44.416,44.422,44.415,44.415
P115,,44.606,NA,NA,NA,NA,NA,NA,44.606,NA,NA,NA
P116,,44.7533333333333,NA,44.753,44.74,44.733,44.753,44.772,44.753,44.759,44.765,44.752
P117,C33_diene_NA,45.0924,45.064,45.071,45.077,45.071,45.103,45.083,45.103,45.128,45.122,45.102
P118,C33_diene_NA,45.174,NA,45.153,45.153,NA,45.172,45.166,45.179,45.198,45.192,45.179
P119,C33_ene_NA,45.242,45.242,NA,NA,NA,NA,NA,NA,NA,NA,NA
P120,C33_ene_NA,45.3944,45.338,45.357,45.363,45.35,45.408,45.401,45.421,45.459,45.452,45.395
P121,C33_ane_NA,45.6146,45.605,45.605,45.605,45.611,45.618,45.611,45.612,45.637,45.631,45.611
P122,,45.9461,45.949,45.949,45.949,45.942,45.942,45.942,45.942,45.955,45.949,45.942
P123,C34_diene_NA,46.2184,46.235,46.222,46.216,46.228,46.216,46.203,46.21,46.222,46.216,46.216
P124,,46.6237,46.521,46.547,46.528,46.553,46.572,46.604,46.744,46.712,46.833,46.623
P125,,47.07,NA,NA,NA,NA,47.075,47.068,NA,47.062,NA,47.075
P126,C35_diene_NA,47.3495,47.361,47.355,47.348,47.367,47.342,47.336,47.342,47.348,47.348,47.348
P127,C35_ene_NA,47.5774,47.59,47.584,47.571,47.609,47.571,47.565,47.565,47.571,47.571,47.577
P128,C35_ene_NA,47.6318,NA,NA,NA,NA,47.628,47.628,47.628,47.634,47.641,NA
P129,,47.885,NA,NA,NA,NA,NA,47.883,NA,47.883,47.889,NA
P130,,48.2052857142857,NA,48.213,NA,NA,48.194,48.207,48.201,48.201,48.201,48.22
P131,,48.4681428571429,NA,NA,48.5,NA,48.481,48.462,48.462,48.462,48.468,48.442
P132,,49.068,NA,NA,NA,NA,NA,49.085,NA,49.066,49.053,NA
P133,,49.454,NA,NA,NA,NA,NA,NA,NA,49.454,NA,NA
P134,C37_diene_NA,49.7347,49.753,49.728,49.759,49.778,49.734,49.709,49.715,49.715,49.728,49.728
P135,,49.8835,NA,NA,NA,NA,NA,NA,NA,NA,49.88,49.887
P136,,50.008,NA,NA,NA,NA,NA,NA,NA,50.027,49.989,NA
P137,,50.453,NA,NA,NA,NA,NA,NA,NA,NA,50.453,NA
P138,,50.8558333333333,NA,NA,NA,NA,50.86,50.892,50.841,50.841,50.854,50.847
P139,,51.1807,51.204,51.191,51.191,51.235,51.172,51.165,51.159,51.153,51.159,51.178
P140,,51.4696666666667,NA,NA,51.464,NA,NA,51.458,51.477,51.458,51.484,51.477
P141,,52.0478571428571,NA,NA,52.056,52.101,52.037,NA,52.024,52.031,52.024,52.062
P142,,52.215,52.215,NA,NA,NA,NA,NA,NA,NA,NA,NA
P143,,53.4995,53.621,NA,53.456,53.386,53.475,53.424,53.5,53.564,53.57,NA
P144,,53.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.736
P145,,54.2162857142857,54.238,NA,54.226,54.155,54.238,54.206,54.219,NA,54.232,NA
P146,,54.5914,54.607,54.588,54.595,54.639,54.588,54.588,54.576,54.582,54.569,54.582
P147,,55.24,55.161,55.186,55.199,55.186,55.199,55.263,55.345,55.32,NA,55.301
P148,,55.447,NA,NA,NA,NA,NA,NA,NA,NA,55.447,NA
P149,,56.818,NA,NA,NA,NA,NA,NA,NA,56.834,NA,56.802
P150,,57.645,57.604,NA,NA,57.648,57.661,NA,57.667,NA,NA,NA
P151,,57.814,NA,NA,NA,NA,NA,NA,NA,57.814,NA,NA
P152,,57.966,NA,NA,NA,NA,NA,57.966,NA,NA,NA,NA
