Peak,Compound,mean_RT,328,331,332,333,334,337,338,339,341,345
P1,,4.125,4.138,4.125,4.131,4.125,4.125,4.119,4.119,4.125,4.119,4.125
P2,,4.341,NA,NA,NA,NA,NA,NA,NA,4.341,NA,NA
P3,,5.229,NA,NA,5.245,NA,NA,5.219,NA,5.219,NA,5.232
P4,,5.97,NA,NA,5.97,NA,NA,NA,NA,NA,NA,NA
P5,,6.106,NA,6.116,6.104,6.104,6.097,6.104,NA,6.097,6.116,6.11
P6,,6.314,NA,NA,NA,NA,6.307,NA,NA,6.32,NA,NA
P7,,6.52,6.549,6.53,6.517,6.53,6.517,6.511,6.504,6.511,6.524,6.511
P8,,6.884,NA,NA,NA,NA,6.899,NA,NA,6.899,NA,6.854
P9,,6.934,NA,NA,NA,NA,NA,NA,NA,NA,6.931,6.937
P10,,7.447,7.459,7.452,7.446,7.446,7.446,7.446,7.44,7.44,7.446,7.446
P11,,9.73,NA,NA,NA,NA,9.73,NA,NA,NA,NA,NA
P12,,9.984,NA,NA,9.984,NA,NA,NA,NA,NA,NA,NA
P13,,11.751,11.766,11.753,11.753,11.753,11.753,11.747,11.747,11.74,11.753,11.747
P14,,12.224,NA,NA,NA,NA,12.224,NA,NA,NA,NA,NA
P15,,13.089,NA,NA,NA,NA,NA,13.089,NA,NA,NA,NA
P16,,15.973,NA,15.984,NA,15.977,15.971,15.965,15.971,15.971,15.971,15.977
P17,,16.125,NA,16.092,16.149,NA,16.098,16.162,16.168,16.105,16.073,16.156
P18,,18.153,NA,18.153,NA,NA,NA,NA,NA,NA,NA,NA
P19,,19.943,20.011,19.934,19.928,19.966,19.935,19.934,19.928,19.928,19.935,19.935
P20,,20.749,NA,NA,NA,NA,NA,NA,NA,20.749,NA,NA
P21,,21.673,NA,21.627,21.62,NA,NA,NA,NA,NA,21.773,NA
P22,,22.645,NA,NA,22.645,NA,NA,NA,NA,NA,NA,NA
P23,,23.279,23.325,23.268,23.287,23.287,23.262,23.287,23.268,23.262,23.268,23.281
P24,,23.539,23.644,NA,23.484,NA,NA,23.561,23.529,23.478,NA,NA
P25,C19_ene_NA,24.142,NA,24.076,24.121,24.235,24.127,NA,24.21,24.121,24.165,24.083
P26,,24.379,24.452,NA,NA,NA,NA,24.305,NA,NA,NA,NA
P27,,24.613,NA,24.572,24.636,NA,24.63,NA,NA,NA,NA,NA
P28,,26.271,26.297,26.265,NA,26.284,26.265,26.271,26.271,26.265,26.265,26.252
P29,,26.597,NA,26.621,26.621,NA,26.596,NA,NA,NA,NA,26.551
P30,,27.059,NA,27.066,27.098,NA,27.022,NA,NA,27.028,NA,27.079
P31,,27.23,NA,NA,NA,27.27,NA,27.213,27.206,NA,NA,NA
P32,C21_ene_NA,27.816,NA,27.823,27.836,NA,27.804,NA,NA,27.792,27.83,27.811
P33,C21_ene_NA,27.919,NA,NA,NA,27.9,27.893,NA,27.995,27.887,NA,NA
P34,C21_ane_NA,28.3,NA,28.281,28.281,28.326,28.275,28.383,28.339,28.256,28.288,28.275
P35,,28.485,28.485,NA,NA,NA,NA,NA,NA,NA,NA,NA
P36,,29.039,29.064,29.032,NA,NA,29.026,29.038,29.032,NA,29.039,29.045
P37,,29.572,NA,29.566,29.592,29.611,29.554,NA,29.579,29.548,29.573,29.554
P38,,29.659,NA,NA,NA,NA,29.656,29.662,NA,NA,NA,NA
P39,C22_ane_NA,30.044,30.095,30.025,30.044,30.069,30.018,30.063,30.037,29.999,30.063,30.025
P40,,30.207,NA,30.203,30.222,30.235,30.203,NA,NA,30.19,NA,30.19
P41,,30.483,30.527,30.476,30.483,30.495,30.47,30.495,30.476,30.457,30.496,30.457
P42,,30.769,NA,30.769,NA,NA,NA,NA,NA,NA,NA,NA
P43,,31.009,31.043,30.992,31.011,31.036,30.998,31.023,30.992,30.985,31.024,30.985
P44,C23_ene_NA,31.199,NA,31.195,31.202,31.208,31.202,31.202,31.189,31.195,31.202,31.195
P45,C23_ene_NA,31.317,NA,31.316,31.322,31.329,31.316,31.316,31.31,31.31,31.316,31.316
P46,,31.494,NA,NA,NA,NA,31.494,NA,NA,NA,NA,NA
P47,,31.576,NA,31.577,NA,31.577,31.583,NA,31.564,31.571,31.583,31.577
P48,C23_ane_NA,31.697,31.698,31.685,31.691,31.685,31.711,31.672,31.685,31.723,31.711,31.711
P49,,32.16,32.188,NA,32.162,NA,32.15,NA,NA,32.131,32.181,32.15
P50,,32.272,NA,32.277,32.27,32.283,32.277,NA,NA,32.258,32.27,32.27
P51,,32.832,NA,32.837,32.83,32.868,32.799,NA,NA,32.799,32.875,32.818
P52,,32.866,NA,NA,NA,NA,NA,32.875,32.868,32.856,NA,NA
P53,,32.977,NA,NA,NA,NA,32.977,NA,NA,32.977,NA,NA
P54,,33.076,NA,33.078,33.072,33.097,33.066,33.097,33.085,33.047,NA,33.066
P55,,33.199,33.167,33.225,33.199,33.231,33.193,NA,NA,33.18,NA,NA
P56,C24_ane_NA,33.313,33.352,33.314,33.307,33.32,33.301,33.32,33.307,33.295,33.314,33.301
P57,,33.514,33.619,33.505,33.492,33.524,33.473,33.524,33.524,33.467,33.53,33.486
P58,,33.895,33.956,NA,NA,NA,NA,33.937,NA,NA,NA,33.791
P59,,34.075,NA,NA,34.084,NA,34.065,NA,NA,34.065,34.084,34.077
P60,,34.24,NA,NA,NA,NA,NA,NA,NA,34.185,NA,34.294
P61,C25_diene_NA,34.364,NA,NA,NA,NA,34.364,NA,NA,34.357,34.37,NA
P62,C25_ene_NA,34.446,34.484,34.452,34.44,34.446,34.44,34.446,34.433,34.44,34.44,34.44
P63,C25_ene_NA,34.569,34.605,34.573,34.567,34.567,34.561,34.567,34.567,34.554,34.561,34.567
P64,C25_ane_NA,34.899,34.892,34.879,34.892,34.879,34.904,34.872,34.885,34.93,34.923,34.93
P65,C25_Me_13-;11-,35.412,35.445,35.426,35.407,35.42,35.407,35.407,35.407,35.394,35.407,35.401
P66,,35.648,NA,35.661,35.655,35.674,35.655,35.585,35.661,35.636,35.661,35.642
P67,,35.833,NA,NA,NA,NA,NA,NA,NA,35.833,NA,35.833
P68,C26_ene_NA,35.991,NA,35.998,35.998,35.998,35.967,36.005,35.992,35.98,36.005,35.973
P69,C26_ene_NA,36.122,36.164,NA,36.119,36.126,36.107,36.145,36.107,36.094,36.126,36.107
P70,,36.255,NA,36.253,36.259,36.285,36.247,36.266,36.272,36.228,NA,36.228
P71,C26_ane_NA,36.382,36.412,36.387,36.38,36.38,36.38,36.38,36.374,36.374,36.38,36.374
P72,,36.636,36.705,36.628,36.628,36.647,36.603,36.641,36.647,36.597,36.648,36.616
P73,,36.876,36.921,36.876,36.876,36.876,36.864,36.876,36.876,36.857,36.87,36.87
P74,,37.035,NA,NA,37.035,NA,NA,NA,NA,37.029,37.048,37.029
P75,C27_diene_NA,37.132,NA,37.137,37.131,37.137,37.125,37.131,37.137,37.125,37.144,37.125
P76,C27_diene_NA,37.252,NA,37.258,37.252,37.252,37.252,37.252,NA,37.246,NA,NA
P77,C27_ene_NA,37.453,37.474,37.462,37.449,37.449,37.449,37.449,37.443,37.449,37.456,37.455
P78,C27_ene_NA,37.571,37.589,37.576,37.57,37.57,37.57,37.57,37.564,37.564,37.57,37.57
P79,C27_ane_NA,37.889,37.863,37.856,37.894,37.875,37.882,37.875,37.875,37.926,37.914,37.926
P80,C27_Me_13-;11-,38.302,38.314,38.308,38.302,38.302,38.295,38.295,38.302,38.295,38.302,38.302
P81,,38.549,NA,NA,38.562,NA,NA,NA,NA,38.537,NA,NA
P82,,38.66,NA,38.69,38.651,NA,NA,38.658,NA,38.645,38.658,38.658
P83,,38.741,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.741
P84,C28_ene_NA,38.895,NA,NA,38.9,38.906,38.906,38.893,38.887,38.881,38.9,38.887
P85,C28_ene_NA,39.006,39.027,39.001,39.008,NA,NA,NA,NA,38.995,NA,39.001
P86,C28_ane_NA,39.243,39.269,39.249,39.243,39.243,39.243,39.237,39.237,39.23,39.243,39.237
P87,,39.578,NA,39.587,NA,NA,NA,NA,NA,39.568,NA,39.58
P88,,39.675,39.708,39.676,39.676,39.669,39.669,39.676,39.669,39.663,39.676,39.669
P89,C29_diene_NA,39.892,NA,39.898,39.892,39.892,NA,39.892,39.892,39.879,39.905,39.886
P90,C29_diene_NA,39.981,39.994,39.987,39.981,39.981,39.981,39.975,39.975,39.968,39.988,39.981
P91,C29_diene_NA,40.091,40.115,40.096,40.089,40.083,40.096,40.083,40.089,40.083,40.089,40.089
P92,C29_ene_NA,40.259,NA,40.261,40.261,40.261,40.255,40.248,40.248,40.261,40.268,40.267
P93,C29_ene_NA,40.316,40.331,40.318,40.318,40.312,40.312,40.306,40.306,40.318,40.312,40.331
P94,C29_ane_NA,40.627,40.636,40.617,40.636,40.617,40.611,40.624,40.605,40.649,40.63,40.649
P95,C29_Me_15-;13-;11-,41.008,41.024,41.018,41.005,41.005,41.005,41.005,41.005,41.005,41.006,41.005
P96,,41.388,41.4,41.4,41.387,41.393,41.387,41.381,41.387,41.374,41.387,41.387
P97,C30_ene_NA,41.599,41.61,41.61,41.597,41.61,41.597,41.591,41.597,41.578,41.604,41.591
P98,C30_ene_NA,41.642,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.642
P99,C30_ane_NA,41.914,41.934,41.921,41.909,41.921,41.909,41.909,41.909,41.896,41.922,41.909
P100,,42.106,NA,42.106,NA,NA,NA,NA,NA,NA,NA,NA
P101,,42.305,NA,42.329,42.316,NA,NA,NA,42.303,42.284,42.303,42.297
P102,C31_diene_NA,42.544,42.558,42.545,42.545,42.545,42.545,42.539,42.539,42.539,42.545,42.545
P103,C31_diene_NA,42.638,42.653,42.64,42.64,42.634,42.634,42.628,42.634,42.64,42.634,42.647
P104,C31_diene_NA,42.734,42.749,NA,NA,NA,NA,42.723,NA,42.723,NA,42.742
P105,C31_ene_NA,42.885,42.914,42.876,42.895,42.869,42.876,42.869,42.863,42.901,42.87,42.92
P106,C31_ene_NA,42.965,42.99,42.952,42.978,42.952,42.959,42.952,42.939,42.99,42.946,42.997
P107,C31_ane_NA,43.187,43.2,43.181,43.188,43.181,43.175,43.181,43.168,43.2,43.188,43.207
P108,,43.391,NA,43.391,NA,NA,NA,NA,NA,NA,NA,NA
P109,C31_Me_15-;13-;11-,43.544,43.563,43.531,43.544,43.556,43.544,43.531,43.537,43.544,43.55,43.544
P110,C32_diene_NA,43.751,NA,43.677,NA,NA,NA,NA,NA,43.779,NA,43.798
P111,C32_diene_NA,43.862,43.875,43.875,43.856,43.875,43.862,43.855,43.849,43.856,43.862,43.856
P112,C32_ene_NA,44.106,44.123,44.11,44.104,44.11,44.11,44.097,44.104,44.097,44.11,44.097
P113,,44.416,44.428,44.415,44.422,44.428,44.428,44.403,NA,44.409,44.409,44.403
P114,,44.53,NA,44.53,NA,NA,NA,NA,NA,NA,NA,NA
P115,,44.757,NA,NA,44.746,NA,NA,NA,NA,44.753,NA,44.772
P116,C33_diene_NA,45.062,45.083,45.064,45.071,45.052,45.058,45.052,45.045,45.071,45.052,45.077
P117,C33_diene_NA,45.148,NA,NA,45.147,NA,45.147,45.141,NA,45.147,NA,45.16
P118,C33_ene_NA,45.347,45.357,45.338,45.363,45.331,45.338,45.331,45.325,45.376,45.332,45.382
P119,C33_ane_NA,45.609,45.624,NA,45.605,45.611,45.605,45.599,45.611,45.599,45.618,45.605
P120,,45.958,45.98,45.98,45.949,45.955,45.949,45.955,NA,45.942,45.974,45.942
P121,C34_diene_NA,46.238,46.267,46.273,46.229,NA,46.222,46.235,NA,46.21,46.254,46.216
P122,,46.569,NA,46.61,46.578,46.553,46.598,46.559,46.547,46.54,NA,46.566
P123,,46.751,46.763,NA,NA,NA,NA,NA,NA,NA,46.738,NA
P124,,47.081,NA,NA,NA,NA,NA,47.081,NA,47.081,NA,NA
P125,C35_diene_NA,47.378,47.412,47.412,47.361,47.431,47.355,47.355,47.374,47.336,47.406,47.342
P126,C35_ene_NA,47.603,47.635,47.628,47.596,NA,47.584,47.647,47.609,47.558,NA,47.571
P127,C35_ene_NA,47.644,NA,NA,NA,47.666,NA,NA,NA,47.622,47.66,47.628
P128,,48.236,NA,NA,NA,NA,NA,NA,NA,48.252,NA,48.22
P129,,48.436,NA,NA,NA,NA,NA,NA,NA,48.436,NA,NA
P130,,49.176,49.282,NA,NA,NA,NA,49.168,NA,49.079,NA,NA
P131,C37_diene_NA,49.778,49.893,49.804,49.74,49.842,49.734,49.753,49.778,49.709,49.804,49.721
P132,,50.014,NA,NA,NA,NA,NA,NA,NA,50.014,NA,NA
P133,,51.224,51.299,51.229,51.197,51.356,51.172,51.216,51.223,51.153,51.242,51.153
P134,,51.462,NA,NA,NA,NA,NA,NA,NA,51.471,NA,51.452
P135,,52.081,NA,NA,52.075,52.101,52.094,NA,NA,52.043,NA,52.094
P136,,53.467,NA,53.577,53.526,53.418,53.418,53.418,53.57,53.424,NA,53.386
P137,,53.876,53.876,NA,NA,NA,NA,NA,NA,NA,NA,NA
P138,,54.213,NA,NA,NA,54.213,NA,NA,NA,NA,NA,NA
P139,,54.635,54.722,54.677,54.633,54.722,54.601,54.614,54.607,54.563,54.639,54.576
P140,,55.011,NA,55.053,55.04,NA,55.008,NA,NA,54.964,55.008,54.995
P141,,55.252,NA,55.307,55.224,55.193,NA,55.339,55.199,NA,NA,NA
P142,,55.619,55.619,NA,NA,NA,NA,NA,NA,NA,NA,NA
P143,,57.648,NA,NA,NA,57.636,57.744,57.597,57.566,NA,NA,57.699
P144,,57.871,NA,NA,NA,57.871,NA,NA,NA,NA,NA,NA
