"","mean_RT","328","331","332","333","334","337","338","339","341","345"
"P1",4.1261,4.138,4.125,4.131,4.125,4.125,4.119,4.119,4.125,4.119,4.125
"P2",4.351,0,0,0,0,0,0,0,4.341,0,0
"P3",5.23375,0,0,5.245,0,0,5.219,0,5.219,0,5.232
"P4",5.97,0,0,5.97,0,0,0,0,0,0,0
"P5",6.1085,0,6.116,6.104,6.104,6.097,6.104,0,6.097,6.116,6.11
"P6",6.3185,0,0,0,0,6.307,0,0,6.32,0,0
"P7",6.5214,6.549,6.53,6.517,6.53,6.517,6.511,6.504,6.511,6.524,6.511
"P8",6.89066666666667,0,0,0,0,6.899,0,0,6.899,0,6.854
"P9",6.939,0,0,0,0,0,0,0,0,6.931,6.937
"P10",7.4477,7.459,7.452,7.446,7.446,7.446,7.446,7.44,7.44,7.446,7.446
"P11",9.73,0,0,0,0,9.73,0,0,0,0,0
"P12",9.984,0,0,9.984,0,0,0,0,0,0,0
"P13",11.7522,11.766,11.753,11.753,11.753,11.753,11.747,11.747,11.74,11.753,11.747
"P14",12.224,0,0,0,0,12.224,0,0,0,0,0
"P15",13.089,0,0,0,0,0,13.089,0,0,0,0
"P16",15.977125,0,15.984,0,15.977,15.971,15.965,15.971,15.971,15.971,15.977
"P17",16.129125,0,16.092,16.149,0,16.098,16.162,16.168,16.105,16.073,16.156
"P18",18.153,0,18.153,0,0,0,0,0,0,0,0
"P19",19.9444,20.011,19.934,19.928,19.966,19.935,19.934,19.928,19.928,19.935,19.935
"P20",20.759,0,0,0,0,0,0,0,20.749,0,0
"P21",21.6733333333333,0,21.627,21.62,0,0,0,0,0,21.773,0
"P22",22.645,0,0,22.645,0,0,0,0,0,0,0
"P23",23.2805,23.325,23.268,23.287,23.287,23.262,23.287,23.268,23.262,23.268,23.281
"P24",23.5392,23.644,0,23.484,0,0,23.561,23.529,23.478,0,0
"P25",24.146,0,24.076,24.121,24.235,24.127,0,24.21,24.121,24.165,24.083
"P26",24.3685,24.452,0,0,0,0,24.305,0,0,0,0
"P27",24.6126666666667,0,24.572,24.636,0,24.63,0,0,0,0,0
"P28",26.2716666666667,26.297,26.265,0,26.284,26.265,26.271,26.271,26.265,26.265,26.252
"P29",26.59975,0,26.621,26.621,0,26.596,0,0,0,0,26.551
"P30",27.0626,0,27.066,27.098,0,27.022,0,0,27.028,0,27.079
"P31",27.233,0,0,0,27.27,0,27.213,27.206,0,0,0
"P32",27.8193333333333,0,27.823,27.836,0,27.804,0,0,27.792,27.83,27.811
"P33",27.92375,0,0,0,27.9,27.893,0,27.995,27.887,0,0
"P34",28.3037777777778,0,28.281,28.281,28.326,28.275,28.383,28.339,28.256,28.288,28.275
"P35",28.465,28.485,0,0,0,0,0,0,0,0,0
"P36",29.0394285714286,29.064,29.032,0,0,29.026,29.038,29.032,0,29.039,29.045
"P37",29.575875,0,29.566,29.592,29.611,29.554,0,29.579,29.548,29.573,29.554
"P38",29.659,0,0,0,0,29.656,29.662,0,0,0,0
"P39",30.0448,30.095,30.025,30.044,30.069,30.018,30.063,30.037,29.999,30.063,30.025
"P40",30.2105,0,30.203,30.222,30.235,30.203,0,0,30.19,0,30.19
"P41",30.4842,30.527,30.476,30.483,30.495,30.47,30.495,30.476,30.457,30.496,30.457
"P42",30.769,0,30.769,0,0,0,0,0,0,0,0
"P43",31.0099,31.043,30.992,31.011,31.036,30.998,31.023,30.992,30.985,31.024,30.985
"P44",31.2022222222222,0,31.195,31.202,31.208,31.202,31.202,31.189,31.195,31.202,31.195
"P45",31.3201111111111,0,31.316,31.322,31.329,31.316,31.316,31.31,31.31,31.316,31.316
"P46",31.494,0,0,0,0,31.494,0,0,0,0,0
"P47",31.5802857142857,0,31.577,0,31.577,31.583,0,31.564,31.571,31.583,31.577
"P48",31.6982,31.698,31.685,31.691,31.685,31.711,31.672,31.685,31.723,31.711,31.711
"P49",32.1603333333333,32.188,0,32.162,0,32.15,0,0,32.131,32.181,32.15
"P50",32.275,0,32.277,32.27,32.283,32.277,0,0,32.258,32.27,32.27
"P51",32.8351428571429,0,32.837,32.83,32.868,32.799,0,0,32.799,32.875,32.818
"P52",32.873,0,0,0,0,0,32.875,32.868,32.856,0,0
"P53",32.982,0,0,0,0,32.977,0,0,32.977,0,0
"P54",33.07975,0,33.078,33.072,33.097,33.066,33.097,33.085,33.047,0,33.066
"P55",33.1975,33.167,33.225,33.199,33.231,33.193,0,0,33.18,0,0
"P56",33.3141,33.352,33.314,33.307,33.32,33.301,33.32,33.307,33.295,33.314,33.301
"P57",33.5154,33.619,33.505,33.492,33.524,33.473,33.524,33.524,33.467,33.53,33.486
"P58",33.8913333333333,33.956,0,0,0,0,33.937,0,0,0,33.791
"P59",34.079,0,0,34.084,0,34.065,0,0,34.065,34.084,34.077
"P60",34.2495,0,0,0,0,0,0,0,34.185,0,34.294
"P61",34.367,0,0,0,0,34.364,0,0,34.357,34.37,0
"P62",34.4471,34.484,34.452,34.44,34.446,34.44,34.446,34.433,34.44,34.44,34.44
"P63",34.5699,34.605,34.573,34.567,34.567,34.561,34.567,34.567,34.554,34.561,34.567
"P64",34.8996,34.892,34.879,34.892,34.879,34.904,34.872,34.885,34.93,34.923,34.93
"P65",35.4131,35.445,35.426,35.407,35.42,35.407,35.407,35.407,35.394,35.407,35.401
"P66",35.6511111111111,0,35.661,35.655,35.674,35.655,35.585,35.661,35.636,35.661,35.642
"P67",35.843,0,0,0,0,0,0,0,35.833,0,35.833
"P68",35.994,0,35.998,35.998,35.998,35.967,36.005,35.992,35.98,36.005,35.973
"P69",36.1227777777778,36.164,0,36.119,36.126,36.107,36.145,36.107,36.094,36.126,36.107
"P70",36.2585,0,36.253,36.259,36.285,36.247,36.266,36.272,36.228,0,36.228
"P71",36.3831,36.412,36.387,36.38,36.38,36.38,36.38,36.374,36.374,36.38,36.374
"P72",36.637,36.705,36.628,36.628,36.647,36.603,36.641,36.647,36.597,36.648,36.616
"P73",36.8772,36.921,36.876,36.876,36.876,36.864,36.876,36.876,36.857,36.87,36.87
"P74",37.04025,0,0,37.035,0,0,0,0,37.029,37.048,37.029
"P75",37.1357777777778,0,37.137,37.131,37.137,37.125,37.131,37.137,37.125,37.144,37.125
"P76",37.2536666666667,0,37.258,37.252,37.252,37.252,37.252,0,37.246,0,0
"P77",37.4545,37.474,37.462,37.449,37.449,37.449,37.449,37.443,37.449,37.456,37.455
"P78",37.5723,37.589,37.576,37.57,37.57,37.57,37.57,37.564,37.564,37.57,37.57
"P79",37.8896,37.863,37.856,37.894,37.875,37.882,37.875,37.875,37.926,37.914,37.926
"P80",38.3027,38.314,38.308,38.302,38.302,38.295,38.295,38.302,38.295,38.302,38.302
"P81",38.5545,0,0,38.562,0,0,0,0,38.537,0,0
"P82",38.6633333333333,0,38.69,38.651,0,0,38.658,0,38.645,38.658,38.658
"P83",38.751,0,0,0,0,0,0,0,0,0,38.741
"P84",38.89875,0,0,38.9,38.906,38.906,38.893,38.887,38.881,38.9,38.887
"P85",39.0064,39.027,39.001,39.008,0,0,0,0,38.995,0,39.001
"P86",39.2441,39.269,39.249,39.243,39.243,39.243,39.237,39.237,39.23,39.243,39.237
"P87",39.585,0,39.587,0,0,0,0,0,39.568,0,39.58
"P88",39.6761,39.708,39.676,39.676,39.669,39.669,39.676,39.669,39.663,39.676,39.669
"P89",39.89575,0,39.898,39.892,39.892,0,39.892,39.892,39.879,39.905,39.886
"P90",39.9821,39.994,39.987,39.981,39.981,39.981,39.975,39.975,39.968,39.988,39.981
"P91",40.0922,40.115,40.096,40.089,40.083,40.096,40.083,40.089,40.083,40.089,40.089
"P92",40.2622222222222,0,40.261,40.261,40.261,40.255,40.248,40.248,40.261,40.268,40.267
"P93",40.3174,40.331,40.318,40.318,40.312,40.312,40.306,40.306,40.318,40.312,40.331
"P94",40.6284,40.636,40.617,40.636,40.617,40.611,40.624,40.605,40.649,40.63,40.649
"P95",41.0093,41.024,41.018,41.005,41.005,41.005,41.005,41.005,41.005,41.006,41.005
"P96",41.3893,41.4,41.4,41.387,41.393,41.387,41.381,41.387,41.374,41.387,41.387
"P97",41.5995,41.61,41.61,41.597,41.61,41.597,41.591,41.597,41.578,41.604,41.591
"P98",41.652,0,0,0,0,0,0,0,0,0,41.642
"P99",41.9149,41.934,41.921,41.909,41.921,41.909,41.909,41.909,41.896,41.922,41.909
"P100",42.106,0,42.106,0,0,0,0,0,0,0,0
"P101",42.3103333333333,0,42.329,42.316,0,0,0,42.303,42.284,42.303,42.297
"P102",42.5455,42.558,42.545,42.545,42.545,42.545,42.539,42.539,42.539,42.545,42.545
"P103",42.6394,42.653,42.64,42.64,42.634,42.634,42.628,42.634,42.64,42.634,42.647
"P104",42.73425,42.749,0,0,0,0,42.723,0,42.723,0,42.742
"P105",42.8814444444444,42.914,42.876,42.895,42.869,42.876,42.869,42.863,42.901,42.87,0
"P106",42.9588,42.99,42.952,42.978,42.952,42.959,42.952,42.939,42.99,42.946,42.92
"P107",43.007,0,0,0,0,0,0,0,0,0,42.997
"P108",43.1879,43.2,43.181,43.188,43.181,43.175,43.181,43.168,43.2,43.188,43.207
"P109",43.391,0,43.391,0,0,0,0,0,0,0,0
"P110",43.5454,43.563,43.531,43.544,43.556,43.544,43.531,43.537,43.544,43.55,43.544
"P111",43.758,0,43.677,0,0,0,0,0,43.779,0,43.798
"P112",43.8631,43.875,43.875,43.856,43.875,43.862,43.855,43.849,43.856,43.862,43.856
"P113",44.1072,44.123,44.11,44.104,44.11,44.11,44.097,44.104,44.097,44.11,44.097
"P114",44.4161111111111,44.428,44.415,44.422,44.428,44.428,44.403,0,44.409,44.409,44.403
"P115",44.53,0,44.53,0,0,0,0,0,0,0,0
"P116",44.7636666666667,0,0,44.746,0,0,0,0,44.753,0,44.772
"P117",45.0635,45.083,45.064,45.071,45.052,45.058,45.052,45.045,45.071,45.052,45.077
"P118",45.1524,0,0,45.147,0,45.147,45.141,0,45.147,0,45.16
"P119",45.3483,45.357,45.338,45.363,45.331,45.338,45.331,45.325,45.376,45.332,45.382
"P120",45.6096666666667,45.624,0,45.605,45.611,45.605,45.599,45.611,45.599,45.618,45.605
"P121",45.9584444444444,45.98,45.98,45.949,45.955,45.949,45.955,0,45.942,45.974,45.942
"P122",46.23825,46.267,46.273,46.229,0,46.222,46.235,0,46.21,46.254,46.216
"P123",46.572625,0,46.61,46.578,46.553,46.598,46.559,46.547,46.54,0,46.566
"P124",46.7405,46.763,0,0,0,0,0,0,0,46.738,0
"P125",47.086,0,0,0,0,0,47.081,0,47.081,0,0
"P126",47.3794,47.412,47.412,47.361,47.431,47.355,47.355,47.374,47.336,47.406,47.342
"P127",47.60475,47.635,47.628,47.596,0,47.584,47.647,47.609,47.558,0,47.571
"P128",47.649,0,0,0,47.666,0,0,0,47.622,47.66,47.628
"P129",48.246,0,0,0,0,0,0,0,48.252,0,48.22
"P130",48.446,0,0,0,0,0,0,0,48.436,0,0
"P131",49.173,49.282,0,0,0,0,49.168,0,49.079,0,0
"P132",49.7788,49.893,49.804,49.74,49.842,49.734,49.753,49.778,49.709,49.804,49.721
"P133",50.024,0,0,0,0,0,0,0,50.014,0,0
"P134",51.225,51.299,51.229,51.197,51.356,51.172,51.216,51.223,51.153,51.242,51.153
"P135",51.4715,0,0,0,0,0,0,0,51.471,0,51.452
"P136",52.0854,0,0,52.075,52.101,52.094,0,0,52.043,0,52.094
"P137",53.470875,0,53.577,53.526,53.418,53.418,53.418,53.57,53.424,0,53.386
"P138",53.856,53.876,0,0,0,0,0,0,0,0,0
"P139",54.213,0,0,0,54.213,0,0,0,0,0,0
"P140",54.6364,54.722,54.677,54.633,54.722,54.601,54.614,54.607,54.563,54.639,54.576
"P141",55.0146666666667,0,55.053,55.04,0,55.008,0,0,54.964,55.008,54.995
"P142",55.2544,0,55.307,55.224,55.193,0,55.339,55.199,0,0,0
"P143",55.599,55.619,0,0,0,0,0,0,0,0,0
"P144",57.6524,0,0,0,57.636,57.744,57.597,57.566,0,0,57.699
"P145",57.871,0,0,0,57.871,0,0,0,0,0,0
